id,admission_year,admission_condition,exam_math,exam_inf,exam_rus,individual_achievements,exam_sum,student_mark_math,student_mark_inf,expulsion_sem,gpa_after_first_sem,gpa_after_second_sem,retakes_number_after_first_sem,retakes_number_after_second_sem,math_olymp_100,inf_olymp_100,math_olymp_bvi,inf_olymp_bvi
0,2017,БВИ,88.0,100.0,88.0,10.0,310.0,9.0,,,7.17,6.53,,,0,1,0,1
1,2017,БВИ,,,,,,,,,8.33,7.93,,,0,1,0,1
2,2017,БВИ,98.0,94.0,86.0,4.0,,,,,9.17,8.73,,,1,0,1,0
3,2017,БВИ,84.0,84.0,72.0,6.0,,9.0,8.0,,7.0,7.5,,,1,0,1,0
4,2017,БВИ,96.0,100.0,91.0,10.0,,8.0,10.0,,9.17,8.87,,,0,1,0,1
5,2017,БВИ,94.0,81.0,73.0,10.0,,10.0,10.0,,8.0,8.38,,,0,1,0,1
6,2017,БВИ,,,,,,,,6.0,7.0,5.2,,2.0,1,0,1,0
7,2017,БВИ,98.0,100.0,72.0,10.0,,10.0,10.0,,7.6,6.19,,1.0,0,1,0,1
8,2017,БВИ,78.0,100.0,71.0,10.0,,10.0,10.0,,8.17,8.67,,,0,1,0,1
9,2017,БВИ,,,,,,,,,7.0,6.73,,,0,1,0,1
10,2017,БВИ,98.0,84.0,73.0,0.0,,,,1.0,0.33,,9.0,,1,0,1,0
11,2017,БВИ,99.0,97.0,78.0,10.0,,,10.0,,9.5,8.0,,,0,1,0,1
12,2017,БВИ,,,,,,,,,9.33,9.33,,,1,0,1,0
13,2017,БВИ,86.0,83.0,78.0,0.0,,8.0,8.0,,4.67,4.93,,,0,1,0,1
14,2017,БВИ,92.0,97.0,91.0,10.0,,7.0,9.0,,9.71,9.37,,,1,0,1,0
15,2017,БВИ,98.0,100.0,88.0,10.0,,,,,8.17,8.07,,,0,1,0,1
16,2017,БВИ,76.0,81.0,53.0,0.0,,8.0,10.0,3.0,5.5,4.93,,1.0,0,1,0,1
17,2017,БВИ,,,,,,,,1.0,3.67,,3.0,,1,0,1,0
18,2017,БВИ,90.0,79.0,91.0,10.0,,,,,9.67,8.87,,,1,0,1,0
19,2017,БВИ,84.0,97.0,81.0,10.0,,,,,7.17,6.93,,,0,1,0,1
20,2017,БВИ,92.0,100.0,86.0,0.0,,,,,10.0,9.38,,,1,0,1,0
21,2017,БВИ,98.0,94.0,86.0,10.0,,,,,9.17,9.13,,,0,1,0,1
22,2017,БВИ,,,,,,,,,5.5,5.53,1.0,3.0,0,1,0,1
23,2017,OK,100.0,100.0,100.0,10.0,310.0,10.0,10.0,,8.33,8.2,,,0,0,0,0
24,2017,OK,100.0,100.0,98.0,10.0,308.0,7.0,5.0,,6.67,6.13,,1.0,0,0,0,0
25,2017,OK,98.0,94.0,98.0,10.0,308.0,10.0,10.0,,9.0,9.0,,,1,1,0,0
26,2017,OK,88.0,97.0,100.0,10.0,307.0,10.0,10.0,4.0,6.33,5.53,,1.0,1,0,0,0
27,2017,OK,100.0,94.0,96.0,10.0,306.0,10.0,10.0,,8.67,8.2,,,0,1,0,0
